"Message",Low,".NET 네이티브 컴파일 시작"
"Message",Normal,"  Adapters.g.cs에 쓰인 코드입니다."
"Message",Normal,"  Data.g.cs에 쓰인 코드입니다."
"Message",Normal,"  Helpers.g.cs에 쓰인 코드입니다."
"Message",Normal,"  ImplTypes.g.cs에 쓰인 코드입니다."
"Message",Normal,"  PInvoke.g.cs에 쓰인 코드입니다."
"Message",Normal,"  SafeTypes.g.cs에 쓰인 코드입니다."
"Message",Normal,"  SharedStubs.g.cs에 쓰인 코드입니다."
"Message",Normal,"'GenerateCodeAndCompile' 변환, 438MB의 힙을 실행하는 중입니다."
"Message",High,"interop 코드 컴파일 중"
"Message",Normal,"생성된 소스 코드를 컴파일하는 중: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\csc\csc.exe /noconfig @""C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\ilc\intermediate\ImageScanOCR.McgInterop.rsp"""
"Message",High,"System.Reflection.DispatchProxy 프록시 코드를 생성하고 있습니다."
"Message",Normal,"'ReducedCopyInitialize' 변환, 438MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyEmptyTypes' 변환, 393MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyPopulateTypes' 변환, 284MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyLateMetadata' 변환, 347MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyPassResourcesToMutableAssembly' 변환, 371MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyMethodBodies' 변환, 372MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyComplete' 변환, 429MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyCleanup' 변환, 482MB의 힙을 실행하는 중입니다."
"Message",Normal,"'DeveloperExperienceModeOnlyCodeRemover' 변환, 482MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ComImportDetector' 변환, 482MB의 힙을 실행하는 중입니다."
"Message",Normal,"'McgAccessor' 변환, 482MB의 힙을 실행하는 중입니다."
"Message",Normal,"'McgRedirect' 변환, 487MB의 힙을 실행하는 중입니다."
"Message",Normal,"'McgRedirect' 변환, 495MB의 힙을 실행하는 중입니다."
"Message",Normal,"'McgTypeOf' 변환, 498MB의 힙을 실행하는 중입니다."
"Message",Normal,"'EventSource' 변환, 512MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ValueType' 변환, 512MB의 힙을 실행하는 중입니다."
"Message",Normal,"'Attribute' 변환, 513MB의 힙을 실행하는 중입니다."
"Message",Normal,"'GetType' 변환, 513MB의 힙을 실행하는 중입니다."
"Message",Normal,"'McgFixups' 변환, 515MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ResourceManagerCtor' 변환, 518MB의 힙을 실행하는 중입니다."
"Message",Normal,"'TypeofTypeHandle' 변환, 518MB의 힙을 실행하는 중입니다."
"Message",Normal,"'DispatchProxyIntrinsics' 변환, 534MB의 힙을 실행하는 중입니다."
"Message",Normal,"'StaticInitData' 변환, 535MB의 힙을 실행하는 중입니다."
"Message",Normal,"'Delegate' 변환, 494MB의 힙을 실행하는 중입니다."
"Message",Normal,"'LazyGenerics' 변환, 496MB의 힙을 실행하는 중입니다."
"Message",Normal,"'AddReflectionBlockedAttributes' 변환, 539MB의 힙을 실행하는 중입니다."
"Message",Normal,"'DisableOptimization' 변환, 539MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ResourceExtractor' 변환, 539MB의 힙을 실행하는 중입니다."
"Message",Normal,"'CreateMetadata' 변환, 540MB의 힙을 실행하는 중입니다."
"Message",Normal,"'StartupCodeInjector' 변환, 236MB의 힙을 실행하는 중입니다."
"Message",Normal,"'SaveRVAStatics' 변환, 236MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReflectionInvoke' 변환, 238MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ScrubOpenCalls' 변환, 243MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ConvertCatchIntoFilter' 변환, 243MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReflectionMappingInfoEmit' 변환, 243MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReflectionIntrinsics' 변환, 250MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ConvertManagedWinMD' 변환, 250MB의 힙을 실행하는 중입니다."
"Message",Normal,"'DebuggerGuidedStepThroughJmc' 변환, 250MB의 힙을 실행하는 중입니다."
"Message",Normal,"'Reducer' 변환, 261MB의 힙을 실행하는 중입니다."
"Message",High,"참조되지 않은 코드 정리 중"
"Message",Normal,"'WriteAssemblies' 변환, 268MB의 힙을 실행하는 중입니다."
"Message",Normal,""
"Message",Normal,"변환 요약"
"Message",Normal,"    ms | 힙 델타 | 이름"
"Message",Normal," 28175 |        266 | Analysis"
"Message",Normal," 13606 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  6042 |        -45 | WriteAssemblies"
"Message",Normal,"  4946 |          7 | Reducer"
"Message",Normal,"  4902 |        111 | Mcg"
"Message",Normal,"  2028 |       -304 | CreateMetadata"
"Message",Normal,"  1464 |         57 | ReducedCopyMethodBodies"
"Message",Normal,"  1404 |         63 | ReducedCopyPopulateTypes"
"Message",Normal,"  1112 |        -45 | ReducedCopyInitialize"
"Message",Normal,"  1023 |         24 | ReducedCopyLateMetadata"
"Message",Normal,"   723 |         53 | ReducedCopyComplete"
"Message",Normal,"   677 |        -41 | StaticInitData"
"Message",Normal,"   471 |         43 | LazyGenerics"
"Message",Normal,"   413 |          8 | McgRedirect"
"Message",Normal,"   395 |         14 | McgTypeOf"
"Message",Normal,"   394 |       -109 | ReducedCopyEmptyTypes"
"Message",Normal,"   365 |         16 | DumpNativeResources"
"Message",Normal,"   270 |         16 | TypeofTypeHandle"
"Message",Normal,"   238 |          3 | McgRedirect"
"Message",Normal,"   137 |          2 | SaveRVAStatics"
"Message",Normal,"    74 |         11 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    71 |          2 | GetType"
"Message",Normal,"    61 |          1 | ResourceExtractor"
"Message",Normal,"    50 |          3 | McgFixups"
"Message",Normal,"    43 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    40 |          5 | McgAccessor"
"Message",Normal,"    39 |          0 | ScrubOpenCalls"
"Message",Normal,"    34 |          0 | ReflectionIntrinsics"
"Message",Normal,"    30 |          5 | ReflectionInvoke"
"Message",Normal,"    18 |          7 | ReflectionMappingInfoEmit"
"Message",Normal,"    16 |          2 | Delegate"
"Message",Normal,"    15 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"    12 |          0 | EventSource"
"Message",Normal,"    12 |          0 | Attribute"
"Message",Normal,"     6 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     5 |          0 | ReducedCopyCleanup"
"Message",Normal,"     4 |          1 | ValueType"
"Message",Normal,"     4 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     1 |          0 | StartupCodeInjector"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"""RunILTransforms"" 작업을 실행했습니다."
"Message",Low,"""ILTransforms"" 파일에 ""RunILTransforms"" 대상을 빌드했습니다."
"Message",Low,"""ILTransforms"" 프로젝트를 빌드했습니다."
"Message",Low,""
"Message",Low,""
"Message",Low,"""Nutc"" 파일에 ""GenerateMDIL"" 대상을 빌드했습니다."
"Message",Low,""
"Message",High,"네이티브 코드를 생성하는 중"
"Message",Low,"""Nutc"" 파일에 ""MDILPrepareMultiFile"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""Nutc"" 파일에 ""SetBinaryForReferences"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""GenerateMDILGlobalAnalysis"" 작업"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\ilc\intermediate\MDIL\ImageScanOCR.rsp""'을(를) 시작하는 중"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.29722.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"입력 형식을 검사하는 중"
"Message",Low,"23238개 메서드를 검사하는 중입니다."
"Message",Low,"15655개 메서드를 검사하는 중입니다."
"Message",Low,"9615개 메서드를 검사하는 중입니다."
"Message",Low,"4461개 메서드를 검사하는 중입니다."
"Message",Low,"3019개 메서드를 검사하는 중입니다."
"Message",Low,"1837개 메서드를 검사하는 중입니다."
"Message",Low,"985개 메서드를 검사하는 중입니다."
"Message",Low,"957개 메서드를 검사하는 중입니다."
"Message",Low,"665개 메서드를 검사하는 중입니다."
"Message",Low,"529개 메서드를 검사하는 중입니다."
"Message",Low,"498개 메서드를 검사하는 중입니다."
"Message",Low,"510개 메서드를 검사하는 중입니다."
"Message",Low,"329개 메서드를 검사하는 중입니다."
"Message",Low,"303개 메서드를 검사하는 중입니다."
"Message",Low,"223개 메서드를 검사하는 중입니다."
"Message",Low,"100개 메서드를 검사하는 중입니다."
"Message",Low,"44개 메서드를 검사하는 중입니다."
"Message",Low,"75개 메서드를 검사하는 중입니다."
"Message",Low,"52개 메서드를 검사하는 중입니다."
"Message",Low,"23개 메서드를 검사하는 중입니다."
"Message",Low,"6개 메서드를 검사하는 중입니다."
"Message",Low,"즉시 코드 생성"
"Message",Low,"63124개 메서드를 컴파일하는 중입니다."
"Message",Low,"지연된 코드 생성"
"Message",Low,"관리되는 메서드 Initialize 호출 성공; 종료 코드: 0 CTL을 생성하는 중입니다.스택 추적 메타데이터 통계"
"Message",Low,"내보낸 메서드 수:   27349"
"Message",Low,"메타데이터 Blob 크기:          713461"
"Message",Low,"메서드 RVA - 토큰 맵 크기: 218792"
"Message",Low,"총 원시 크기:           932253"
"Message",Low,"'C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\ilc\intermediate\MDIL\ImageScanOCR.mdilexe'을(를) 생성했습니다."
"Message",Low,"'C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\ilc\intermediate\MDIL\ImageScanOCR.mdilpdb'을(를) 생성했습니다."
"Message",Low,"MDIL 코드로 컴파일되었습니다."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\ilc\intermediate\MDIL\ImageScanOCR.rsp""'이(가) 완료되었습니다."
"Message",Normal,"프로세스 실행 통계(밀리초 단위의 모든 시간)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"실행  |  시작   |   중지   |   종료    | 기간 | 수명 | [슬롯] 이름"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |    95750 |    95750 |    95735 |    95750 | [0] Nutc GlobalAnalysis"
"Message",Normal,"명령 수:      1"
"Message",Normal,"총 시스템 시간:       95750ms"
"Message",Normal,"명령당 시스템 시간: 95750ms"
"Message",Normal,"총 기간:          95735ms"
"Message",Normal,"총 수명:          95750ms"
"Message",Normal,"요청된 DOP:           8"
"Message",Normal,"기간 DOP:            1.0"
"Message",Normal,"수명 DOP:            1.0"
"Message",Low,"""GenerateMDILGlobalAnalysis"" 작업을 실행했습니다."
"Message",Low,"""Nutc"" 파일에 ""GenerateMDILGlobalAnalysis"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""rc"" 작업"
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'을(를) 시작하는 중"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'이(가) 완료되었습니다."
"Message",Normal,"프로세스 실행 통계(밀리초 단위의 모든 시간)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"실행  |  시작   |   중지   |   종료    | 기간 | 수명 | [슬롯] 이름"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       15 |       15 |       15 |       15 | [0] rc"
"Message",Normal,"명령 수:      1"
"Message",Normal,"총 시스템 시간:       15ms"
"Message",Normal,"명령당 시스템 시간: 15ms"
"Message",Normal,"총 기간:          15ms"
"Message",Normal,"총 수명:          15ms"
"Message",Normal,"요청된 DOP:           8"
"Message",Normal,"기간 DOP:            1.0"
"Message",Normal,"수명 DOP:            1.0"
"Message",Low,"""rc"" 작업을 실행했습니다."
"Message",Low,"""ResourceBinaryConcatenate"" 작업"
"Message",Normal,"'4' 인수를 사용하여 'C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\ilc\intermediate\Native.res'(으)로 연결하는 중입니다."
"Message",Normal," 오프셋 0에서 'C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\ilc\intermediate\ILTransformed\ImageScanOCR.res'을(를) 추가했습니다."
"Message",Normal," 오프셋 1416에서 'C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res'을(를) 추가했습니다."
"Message",Low,"""ResourceBinaryConcatenate"" 작업을 실행했습니다."
"Message",Low,"""Nutc"" 파일에 ""GenerateBuildInfo"" 대상을 빌드했습니다."
"Message",Low,"""Nutc"" 프로젝트를 빌드했습니다."
"Message",Low,""
"Message",Low,""
"Message",Low,"""Binder"" 파일에 ""MDILBindPrepare"" 대상을 빌드했습니다."
"Message",Low,""
"Message",High,"네이티브 코드에 대한 픽스업 생성"
"Message",Low,"""MDILBind"" 작업"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\ilc\intermediate\rhbindargs.ImageScanOCR.rsp""'을(를) 시작하는 중"
"Message",Low,"OS 버전: 주: 6  부: 2"
"Message",Low,"MDIL: C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\ilc\intermediate\MDIL\ImageScanOCR.mdilexe"
"Message",Low,"MDILPDB: C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\ilc\intermediate\MDIL\ImageScanOCR.mdilpdb"
"Message",Low,"IL: C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\ilc\intermediate\MDIL\ImageScanOCR.ilexe"
"Message",Low,"NI: C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\ilc\intermediate\Native\ImageScanOCR.dll"
"Message",Low,"SHIM: C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\ilc\intermediate\Native\ImageScanOCR.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\ilc\intermediate\Native\ImageScanOCR.pdb"
"Message",Low,"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\ilc\intermediate\Native\ImageScanOCR.dll이(가) 7.315초 후 생성됨"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\ilc\intermediate\rhbindargs.ImageScanOCR.rsp""'이(가) 완료되었습니다."
"Message",Normal,"프로세스 실행 통계(밀리초 단위의 모든 시간)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"실행  |  시작   |   중지   |   종료    | 기간 | 수명 | [슬롯] 이름"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     7390 |     7390 |     7390 |     7390 | [0] rhbind ImageScanOCR"
"Message",Normal,"명령 수:      1"
"Message",Normal,"총 시스템 시간:       7390ms"
"Message",Normal,"명령당 시스템 시간: 7390ms"
"Message",Normal,"총 기간:          7390ms"
"Message",Normal,"총 수명:          7390ms"
"Message",Normal,"요청된 DOP:           8"
"Message",Normal,"기간 DOP:            1.0"
"Message",Normal,"수명 DOP:            1.0"
"Message",Low,"""MDILBind"" 작업을 실행했습니다."
"Message",Low,"""Binder"" 파일에 ""MDILBind"" 대상을 빌드했습니다."
"Message",Low,"""Binder"" 프로젝트를 빌드했습니다."
"Message",Low,""
"Message",Low,""
"Message",Low,"""Deployment"" 파일에 ""CopyNativeExecutablesToOutput"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""TransformAppxManifest"" 작업"
"Message",Low,"""TransformAppxManifest"" 작업을 실행했습니다."
"Message",Low,"""Deployment"" 파일에 ""TransformAppxManifestAndAddCrt"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""Deployment"" 파일에 ""CopyPackageResourceFileInRetailBuild"" 대상을 빌드했습니다."
"Message",Low,"""Deployment"" 프로젝트를 빌드했습니다."
"Message",Low,"컴파일이 완료되었습니다."
